27.2897158299727,103.324358029446,0.939692620785908,162,70,90,2,2,0
27.287814930032,103.317785615462,2.81907786235773,162,70,90,2,2,0
27.2859140300912,103.311213201478,4.69846310392954,162,70,90,2,2,0
27.2840131301504,103.304640787494,6.57784834550136,162,70,90,2,2,0
27.2821122302097,103.29806837351,8.45723358707318,162,70,90,2,2,0
27.2802113302689,103.291495959526,10.336618828645,162,70,90,2,2,0
27.2783104303282,103.284923545542,12.2160040702168,162,70,90,2,2,0
27.2764095303874,103.278351131558,14.0953893117886,162,70,90,2,2,0
27.2745086304466,103.271778717574,15.9747745533604,162,70,90,2,2,0
27.2726077305059,103.26520630359,17.8541597949323,162,70,90,2,2,0
27.2726104969458,103.330601833493,0.939692620785908,162,70,-55.6423639009014,2,2,0.0936576135521069
27.2707095970051,103.324029419509,2.81907786235773,162,70,-39.3184268450965,2,2,0.0661696267103625
27.2688086970643,103.317457005525,4.69846310392954,162,70,-59,2,2,0.0309372206825347
27.2669077971235,103.310884591542,6.57784834550136,162,70,-27.4408528883804,2,2,0.0239994465393118
27.2650068971828,103.304312177558,8.45723358707318,162,70,-24.8997564269259,2,2,0.0598318683605739
27.263105997242,103.297739763574,10.336618828645,162,70,18.0430995574508,2,2,0.0207560242358893
27.2612050973013,103.29116734959,12.2160040702168,162,70,5.29219419089799,2,2,0.000259028310189398
27.2593041973605,103.284594935606,14.0953893117886,162,70,30.9999999999993,2,2,0.00487572261479581
27.2574032974197,103.278022521622,15.9747745533604,162,70,-56.8645094471772,2,2,0.00302601788635466
27.255502397479,103.271450107638,17.8541597949323,162,70,90,2,2,0
27.2555051639189,103.336845637541,0.939692620785908,162,70,-43.9184540046942,2,2,0.116095168642031
27.2536042639782,103.330273223557,2.81907786235773,162,70,23.2704023996274,2,2,0.0703647139365096
27.2517033640374,103.323700809573,4.69846310392954,162,70,-58.9999999999999,2,2,0.00577919364293524
27.2498024640966,103.317128395589,6.57784834550136,162,70,18.7087329489224,2,2,0.0248143775884173
27.2479015641559,103.310555981605,8.45723358707318,162,70,-53.7203291102281,2,2,0.0341711492393721
27.2460006642151,103.303983567621,10.336618828645,162,70,-58.9999999999979,2,2,0.000822227618836976
27.2440997642744,103.297411153637,12.2160040702168,162,70,90,2,2,0
27.2421988643336,103.290838739653,14.0953893117886,162,70,90,2,2,0
27.2402979643929,103.284266325669,15.9747745533604,162,70,-57.2515673124696,2,2,0.0119411955900135
27.2383970644521,103.277693911685,17.8541597949323,162,70,90,2,2,0
27.238399830892,103.343089441588,0.939692620785908,162,70,-42.2560865801772,2,2,0.0510521115136534
27.2364989309513,103.336517027604,2.81907786235773,162,70,11.4484603892521,2,2,0.0452336767199636
27.2345980310105,103.32994461362,4.69846310392954,162,70,8.56855503707448,2,2,0.0144288942859856
27.2326971310698,103.323372199636,6.57784834550136,162,70,90,2,2,0
27.230796231129,103.316799785652,8.45723358707318,162,70,30.9999999999984,2,2,0.00222550642870419
27.2288953311882,103.310227371668,10.336618828645,162,70,31.0000000000079,2,2,0.000149791665624249
27.2269944312475,103.303654957684,12.2160040702168,162,70,31,2,2,0.00431348855976207
27.2250935313067,103.297082543701,14.0953893117886,162,70,31.0000000000001,2,2,0.0210611287738687
27.223192631366,103.290510129717,15.9747745533604,162,70,31.0000000000002,2,2,0.0096665301056143
27.2212917314252,103.283937715733,17.8541597949323,162,70,90,2,2,0
27.2212944978651,103.349333245635,0.939692620785908,162,70,-52.1784969654138,2,2,0.0464014476218383
27.2193935979244,103.342760831652,2.81907786235773,162,70,-35.6168857798708,2,2,0.0840868015089005
27.2174926979836,103.336188417668,4.69846310392954,162,70,-7.34933133357618,2,2,0.0270913934475765
27.2155917980429,103.329616003684,6.57784834550136,162,70,90,2,2,0
27.2136908981021,103.3230435897,8.45723358707318,162,70,30.9999999999996,2,2,0.00619807710797056
27.2117899981613,103.316471175716,10.336618828645,162,70,30.9999999999999,2,2,0.000581708371722271
27.2098890982206,103.309898761732,12.2160040702168,162,70,-16.4904374908436,2,2,0.0101907789585317
